[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-08-2022 17:00:51] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:00:51] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:00:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:00:51] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:00:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:00:51] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:02:26] [32minfo[39m: 	[32mJourney 636ab5d2fe5d25ef2d73eb95[39m
[Nov-08-2022 17:02:27] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:02:27] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:02:27] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:02:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:02:27] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney 636ab60224f8c4a7b4a3c4a4[39m
[Nov-08-2022 17:03:14] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:03:14] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:03:14] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:03:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:03:14] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney 636ab68238116e186a2b1323[39m
[Nov-08-2022 17:05:22] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:05:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:05:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:05:23] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:05:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:05:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney 636ab721626139b6a81b4e54[39m
[Nov-08-2022 17:08:01] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:08:01] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:08:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:08:02] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:08:02] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:08:02] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mJourney 636ab7b470345426131719f1[39m
[Nov-08-2022 17:10:28] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:10:28] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:10:29] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:10:29] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:10:29] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:10:29] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:10:29] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney 636ab7f5f4f961cc7577de8a[39m
[Nov-08-2022 17:11:33] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:11:33] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:11:33] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:11:33] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:11:33] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:11:33] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney 636ab82f02c97e7d1399d771[39m
[Nov-08-2022 17:12:31] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:12:31] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:12:31] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:12:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:12:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:12:31] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:05] [32minfo[39m: 	[32mJourney 636ab851347b740f5a9192cd[39m
[Nov-08-2022 17:13:05] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:13:06] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:06] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:13:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:13:06] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney 636ab876a1745fc9f4b2501a[39m
[Nov-08-2022 17:13:43] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:13:43] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:43] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:13:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:43] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:13:43] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney 636ab885b9249cdc47bdffcb[39m
[Nov-08-2022 17:13:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:13:58] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:58] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:13:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:13:58] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:13:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:16:27] [32minfo[39m: 	[32mJourney 636ab91bac54ececac0a31d5[39m
[Nov-08-2022 17:16:27] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:16:28] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:16:28] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:16:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:16:28] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:16:28] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:17:34] [32minfo[39m: 	[32mJourney 636ab95e6f8f2f0432d7c914[39m
[Nov-08-2022 17:17:34] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:17:35] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:17:35] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:17:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:17:35] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:17:35] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mJourney 636ab98d785ad04797e118eb[39m
[Nov-08-2022 17:18:21] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:18:21] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:18:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:18:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:18:22] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:18:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:18:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:18:22] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:19:18] [32minfo[39m: 	[32mJourney 636ab9c6074f98b6239cd2e5[39m
[Nov-08-2022 17:19:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:19:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:19:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:19:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:19:19] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:19:19] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:19:19] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:19:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:19:19] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:19:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:19:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:19:19] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:19:47] [32minfo[39m: 	[32mJourney 636ab9e392cb4f7aa5732551[39m
[Nov-08-2022 17:19:48] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:19:48] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:19:48] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:19:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:19:48] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mJourney 636aba00b6fa0c8ff87f3f90[39m
[Nov-08-2022 17:20:16] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:20:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:20:17] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:20:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:20:17] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:20:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:20:17] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:20:17] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney 636aba34b50014a39ded5687[39m
[Nov-08-2022 17:21:08] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:21:08] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:21:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:21:09] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:21:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:21:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:21:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:22:35] [32minfo[39m: 	[32mJourney 636aba8b8dab10e3c15e9010[39m
[Nov-08-2022 17:22:36] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:22:36] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:22:36] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:22:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:22:36] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:22:36] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:25:40] [32minfo[39m: 	[32mJourney 636abb4461b4d557db0bc3a1[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:25:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:25:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:25:59] [32minfo[39m: 	[32mJourney 636abb5775acb5d4d401b02d[39m
[Nov-08-2022 17:25:59] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:25:59] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:26:00] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:26:00] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:26:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:26:00] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:26:00] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:26:25] [32minfo[39m: 	[32mJourney 636abb71c303728c6e32bf88[39m
[Nov-08-2022 17:26:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:26:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:26:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:26:26] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:26:26] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:26:26] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:26:26] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:26:26] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:26:26] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:26:26] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:26:26] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:26:26] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:36:21] [32minfo[39m: 	[32mJourney 636abdc5917311385a5080ed[39m
[Nov-08-2022 17:36:21] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:36:21] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:36:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:36:22] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:36:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:36:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:36:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:37:06] [32minfo[39m: 	[32mJourney 636abdf298be3af656baedff[39m
[Nov-08-2022 17:37:06] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:37:06] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:37:06] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:37:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:37:06] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:37:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:37:07] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:37:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:37:07] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:37:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:37:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:37:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:38:57] [32minfo[39m: 	[32mJourney 636abe619f5a9bbef71b4710[39m
[Nov-08-2022 17:38:57] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:38:57] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:38:57] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:38:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:38:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:38:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:38:58] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:38:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:38:58] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:38:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:38:58] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:38:58] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:39:30] [32minfo[39m: 	[32mJourney 636abe82002757bdfd372c43[39m
[Nov-08-2022 17:39:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:39:31] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:39:31] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:39:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:39:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:39:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:40:13] [32minfo[39m: 	[32mJourney 636abeadfed2c9beef27144a[39m
[Nov-08-2022 17:40:13] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:40:14] [33mwarn[39m: 	[33mJourney already accepted[39m
