[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:19:11] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:19:11] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:19:11] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney 636aabd380f8af337af261ca[39m
[Nov-08-2022 16:19:47] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:19:47] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:19:47] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:19:47] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:19:48] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney 636aabf861e01e69171f6b1d[39m
[Nov-08-2022 16:20:24] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:20:24] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:20:24] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:20:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:20:24] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mJourney 636aac5bf4a85f460023a327[39m
[Nov-08-2022 16:22:03] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:22:03] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:22:04] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:22:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:22:04] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:22:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:22:04] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney 636aac6abe727632e7deee62[39m
[Nov-08-2022 16:22:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:22:18] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:22:18] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:22:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:22:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:24:52] [32minfo[39m: 	[32mJourney 636aad040328132b895f5c97[39m
[Nov-08-2022 16:24:52] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:24:52] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:24:53] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:24:53] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:24:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:24:53] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney 636aad47fab6bd8f1e39fee7[39m
[Nov-08-2022 16:25:59] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:25:59] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:25:59] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:25:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:25:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mJourney 636aad7c779d0b03d529feb7[39m
[Nov-08-2022 16:26:52] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:26:52] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:26:53] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:26:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:26:53] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:26:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:26:53] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:28:05] [32minfo[39m: 	[32mJourney 636aadc51ab8686a7fd702b8[39m
[Nov-08-2022 16:28:05] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:28:05] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:28:06] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:28:06] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:28:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:28:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney 636aade8f7e32b3e452c67c6[39m
[Nov-08-2022 16:28:40] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:28:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:28:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:28:41] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:28:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:28:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:30:39] [32minfo[39m: 	[32mJourney 636aae5fda5bb01c28fb302e[39m
[Nov-08-2022 16:30:40] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:30:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:30:40] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:30:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:30:40] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mJourney 636aaec396ed0029cce7a866[39m
[Nov-08-2022 16:32:20] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:32:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:32:25] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:32:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:32:25] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:32:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:32:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:33:05] [32minfo[39m: 	[32mJourney 636aaef1ffa9a02be59cd8f3[39m
[Nov-08-2022 16:33:05] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:33:05] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:33:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:33:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:33:06] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:33:06] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:33:11] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:33:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:33:11] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:33:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:33:11] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mJourney 636aaf503789d15390a2d2ce[39m
[Nov-08-2022 16:34:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:34:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:34:46] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:34:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:34:46] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:34:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:34:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney 636aaf6721f355d316d83ff5[39m
[Nov-08-2022 16:35:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:35:04] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:35:04] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:35:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:35:04] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:35:29] [32minfo[39m: 	[32mJourney 636aaf81830297af8cd569c2[39m
[Nov-08-2022 16:35:29] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:35:29] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:35:29] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:35:29] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:35:29] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:35:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:35:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:35:30] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:35:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:36:23] [32minfo[39m: 	[32mJourney 636aafb74a3f9387f54a4775[39m
[Nov-08-2022 16:36:23] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:36:23] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:36:23] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:36:23] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:36:23] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:36:24] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:36:24] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:36:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:36:24] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:36:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:36:24] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney 636ab0a9d0fe5c62ac638f83[39m
[Nov-08-2022 16:40:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:40:25] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:40:25] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:40:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:40:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:40:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mJourney 636ab0ba724f0cac755e32cf[39m
[Nov-08-2022 16:40:42] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:40:42] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:40:43] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:40:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:40:43] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:40:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:40:43] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:40:43] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney 636ab0e7341a4c74ad487113[39m
[Nov-08-2022 16:41:28] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:41:28] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:41:28] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:41:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:41:28] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney 636ab0fdcdfad2e9bf59dfde[39m
[Nov-08-2022 16:41:49] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:41:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:41:49] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:41:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:41:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:42:04] [32minfo[39m: 	[32mJourney 636ab10c3b7d14c490f187cd[39m
[Nov-08-2022 16:42:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:42:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:42:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:42:05] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:42:05] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:42:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:42:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:42:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:42:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:42:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:42:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney 636ab1572b617b88f6132e64[39m
[Nov-08-2022 16:43:20] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:43:20] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:43:20] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:43:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:43:20] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:44:34] [32minfo[39m: 	[32mJourney 636ab1a2170df057c82280ae[39m
[Nov-08-2022 16:44:34] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:44:35] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:44:35] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:44:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:44:35] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:46:33] [32minfo[39m: 	[32mJourney 636ab219a6f21c8de867667a[39m
[Nov-08-2022 16:46:34] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:46:34] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:46:34] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:46:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:46:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney 636ab278610c15b708f557bf[39m
[Nov-08-2022 16:48:08] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:48:08] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:48:08] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:48:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:48:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney 636ab2ad6b5d73ec7c8fa101[39m
[Nov-08-2022 16:49:02] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:49:02] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:49:02] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:49:02] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:49:02] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney 636ab2f3012caf4d2c5a5a5e[39m
[Nov-08-2022 16:50:11] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:50:11] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:50:11] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:50:11] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:52:07] [32minfo[39m: 	[32mJourney 636ab3670e0f33a20e995076[39m
[Nov-08-2022 16:52:07] [33mwarn[39m: 	[33mJourney not found[39m
